PassengerId,Transported
0337_02,False
2891_01,False
8998_01,True
1771_01,False
9034_02,True
3706_02,False
3614_01,False
3476_04,False
1210_01,True
1289_01,False
1555_01,False
2861_01,False
0618_01,False
1406_01,False
5188_01,False
6511_03,True
0680_01,True
9132_02,False
8098_04,False
1399_01,False
8306_03,False
6482_02,True
8429_01,True
8865_01,False
3564_01,True
0237_01,True
8078_01,False
3533_01,False
0011_01,False
9103_01,False
5303_02,True
3959_01,False
4254_02,True
2811_01,False
6069_01,False
5468_01,True
6490_02,False
4030_04,True
7437_02,True
4305_03,True
2856_01,False
1234_01,False
2807_02,True
8197_01,False
4492_01,True
0705_01,False
3203_01,True
7405_01,False
6708_01,True
4181_04,True
4770_02,True
0358_02,True
8587_01,False
6372_03,False
3294_02,True
8137_01,False
9145_01,True
2445_01,False
6891_01,False
8826_02,False
9186_01,False
1484_01,False
1962_01,False
6548_01,False
0501_01,False
7585_01,True
2491_01,False
3313_01,True
3034_01,True
2502_01,False
3981_01,False
4939_01,False
8344_01,True
5508_01,False
6263_01,True
2041_01,True
2880_01,True
4529_01,False
0630_01,True
7697_01,True
6409_01,False
7224_01,True
3309_01,False
8397_01,False
7028_01,True
3256_01,True
7004_01,False
8149_01,True
5282_02,False
4242_01,True
3609_02,False
8342_02,True
4633_01,False
6017_01,True
5615_01,True
2790_01,True
2220_01,False
9150_01,False
5060_04,False
5136_01,False
7166_01,False
5063_01,False
1295_01,False
3363_02,True
9275_02,False
3336_01,True
6000_01,False
5133_05,False
0356_01,True
0257_01,False
7353_03,False
4625_05,True
0828_01,False
0461_03,True
1527_02,True
5093_01,False
2006_01,False
2442_01,True
2488_01,False
3641_01,True
0779_01,False
4585_01,False
4206_01,False
4309_01,False
5264_02,False
4944_02,False
5561_04,False
2258_01,True
0712_02,True
9072_02,False
3292_03,False
0795_01,False
0994_01,True
8301_01,False
6561_02,True
9160_01,False
8719_01,False
8603_01,True
4744_02,True
7011_01,False
0571_02,True
7947_01,False
2503_02,True
5985_01,False
4135_01,False
1625_02,False
0647_02,True
8354_02,True
1100_02,False
7152_02,True
4215_01,False
4093_01,False
5625_01,True
4211_01,True
6457_01,False
3737_01,False
0883_01,False
5116_01,True
0020_03,True
1182_02,False
0239_01,False
6698_01,False
4172_03,True
6634_01,True
5375_02,True
4500_01,False
0396_01,True
1460_01,False
0583_01,True
0101_01,True
5764_01,False
7842_01,False
6766_02,True
5469_01,True
4497_01,True
5858_01,False
3980_01,True
0381_02,True
7782_02,False
7233_01,True
0222_03,True
7192_01,True
8852_02,False
2908_02,False
0031_01,False
6718_03,True
0691_03,True
0594_01,True
2364_01,False
1533_01,False
5522_01,False
6020_01,True
4026_01,True
5205_02,True
2595_03,False
0525_01,True
0097_01,False
4422_02,False
8588_01,True
5585_02,False
8988_04,False
8841_01,True
6894_02,True
5225_01,True
6692_01,True
1973_01,True
1688_03,False
3191_01,True
1242_01,False
8658_01,False
5994_01,False
1594_01,False
5913_01,False
0350_01,True
5465_03,True
7786_01,False
9201_01,False
8175_01,True
0534_02,False
5511_02,False
0634_01,False
2411_01,False
7167_01,False
0665_01,False
6829_03,True
8494_01,False
1454_01,False
5246_02,False
2542_01,False
1026_01,False
7197_01,False
1984_01,False
4741_03,True
2625_01,True
6472_02,True
3047_02,False
5788_01,False
6181_01,False
6810_01,True
4508_03,False
0547_01,False
0015_01,False
5618_01,False
3180_01,False
8122_02,False
4354_01,False
3459_01,True
1129_01,False
1604_01,False
7302_01,False
0487_01,False
5709_01,False
2960_01,False
8007_01,False
2234_06,True
5016_01,False
3923_02,True
7020_01,True
2873_01,False
9254_01,True
6971_03,True
1709_01,False
6779_01,False
3337_03,False
7569_02,False
2327_01,False
8024_01,False
7444_01,False
4107_01,False
5544_01,False
7989_01,True
7022_02,False
7259_01,False
2105_01,True
6357_01,False
0549_01,False
5837_01,False
8336_01,True
2912_01,True
4856_01,False
1130_02,False
2552_03,True
8659_01,False
7057_01,False
7350_01,True
1391_02,False
2347_03,True
7236_01,True
8754_01,False
1568_02,True
6652_01,False
1843_01,False
8948_01,False
3688_03,True
1625_01,True
5327_01,True
7008_01,False
6764_02,False
2961_01,False
0207_01,True
4446_03,True
8712_01,True
8782_01,False
6270_01,False
4941_01,False
6380_02,True
5812_04,True
3273_01,True
1113_01,False
7545_01,True
4095_01,False
2564_01,False
8334_01,True
6970_02,False
9013_03,True
3639_01,False
3756_01,False
3562_01,False
0387_01,True
1580_01,False
6027_01,False
2305_01,True
2070_01,False
3279_04,True
5133_07,False
1278_01,True
0265_01,True
9127_01,False
6156_01,False
1712_02,False
8310_01,True
3238_01,True
7096_02,False
3440_01,False
1130_01,False
0863_02,True
5957_02,True
6708_02,False
3588_02,False
8458_03,True
5778_01,False
9227_03,True
2234_01,True
8637_03,False
0733_01,False
3210_03,False
8272_03,False
0772_02,True
8824_01,False
6087_01,False
0250_01,True
1079_01,False
5208_01,True
7604_01,True
8060_01,False
6761_02,True
